Very Happy,Happy,Neutral,Sad,Very Sad,Timestamp
0,0,0,1,0,2023-01-01 12:06:25.479938745
0,0,1,0,0,2023-01-01 13:36:24.632622004
1,0,0,0,0,2023-01-01 13:38:35.306253672
0,0,0,1,0,2023-01-01 16:58:07.817297697
0,0,0,1,0,2023-01-01 17:52:03.533967494
0,0,1,0,0,2023-01-01 18:47:41.185330153
0,0,0,1,0,2023-01-01 19:37:20.012108564
0,0,1,0,0,2023-01-01 21:10:18.023594856
0,1,0,0,0,2023-01-02 01:36:33.909220219
0,0,0,0,1,2023-01-02 04:42:35.879118204
0,1,0,0,0,2023-01-02 08:25:39.498895645
0,0,1,0,0,2023-01-02 08:47:13.669200182
0,0,1,0,0,2023-01-02 09:00:34.724338770
0,1,0,0,0,2023-01-02 16:05:56.975610256
1,0,0,0,0,2023-01-03 02:51:02.782028198
1,0,0,0,0,2023-01-03 06:56:15.846514225
1,0,0,0,0,2023-01-03 14:34:41.996333838
0,0,1,0,0,2023-01-03 19:59:21.913286924
0,0,0,1,0,2023-01-04 03:30:36.797425985
0,0,1,0,0,2023-01-04 08:13:10.216038227
0,0,0,1,0,2023-01-04 16:26:48.054332018
0,1,0,0,0,2023-01-04 17:41:58.640615225
0,0,0,0,1,2023-01-04 18:55:59.615298033
0,0,0,1,0,2023-01-05 11:45:52.080179930
1,0,0,0,0,2023-01-05 12:31:59.580088854
0,0,1,0,0,2023-01-05 15:51:30.104567766
0,1,0,0,0,2023-01-05 21:39:30.409904957
1,0,0,0,0,2023-01-06 03:38:21.567312241
0,1,0,0,0,2023-01-06 04:32:25.448610544
0,0,0,0,1,2023-01-06 04:49:55.957625389
0,0,1,0,0,2023-01-06 09:43:30.506266117
0,0,1,0,0,2023-01-06 16:24:32.259813309
0,0,0,0,1,2023-01-06 16:27:14.419727325
0,0,1,0,0,2023-01-06 18:12:42.261705637
0,0,0,1,0,2023-01-06 18:34:23.236870527
0,1,0,0,0,2023-01-06 19:12:37.969912052
1,0,0,0,0,2023-01-07 03:05:25.515679358
0,0,0,0,1,2023-01-07 03:43:51.901762009
0,0,0,1,0,2023-01-07 08:50:22.667920113
1,0,0,0,0,2023-01-07 10:03:14.663804531
1,0,0,0,0,2023-01-07 12:51:25.029247284
0,0,0,0,1,2023-01-07 14:27:31.457699537
0,0,0,1,0,2023-01-07 14:47:30.306313515
1,0,0,0,0,2023-01-08 01:46:53.811123848
1,0,0,0,0,2023-01-08 08:33:25.902894974
0,0,0,1,0,2023-01-08 12:19:10.128394365
0,0,1,0,0,2023-01-08 17:05:26.991255999
1,0,0,0,0,2023-01-08 19:38:30.174109221
0,1,0,0,0,2023-01-09 00:09:17.436614275
0,0,0,1,0,2023-01-09 03:27:42.014693499
1,0,0,0,0,2023-01-09 04:34:49.731496572
0,0,0,0,1,2023-01-09 21:46:38.761023998
0,1,0,0,0,2023-01-10 07:08:48.553802252
1,0,0,0,0,2023-01-10 09:52:48.228454828
0,1,0,0,0,2023-01-10 16:46:43.157273293
0,1,0,0,0,2023-01-11 02:32:52.984013081
